Type;IPC Name;Width;IPC Description;IPC Code;000
19;INDADV300W52L600D150B;;Inductors, Axial, Diameter, Mounted Vertically (INDADV);INDADV + Lead Spacing + W Lead Width + L Body Length + D Body Diameter + Fab Level
20;JUMP500W52B;;Jumpers, Wire (JUMP);JUMP + Lead Spacing + W Lead Width + Fab Level
21;MTGNP870H385V6B;;Mounting holes, Non-Plated (MTGNP);MTG + NP (non-plated) + Land Size + H + Hole Size + V + No. of Vias + Fab Level
22;MTGP735H385Z735B;;Mounting holes, Plated (MTGP);MTG + P (plated) + Land Size + H + Hole Size + Z + Anti-pad size + Fab Level
23;OSC762W46P762L1320H600Q4B;1270;Oscillators (OSC);OSC + Lead Span + W Lead Diameter + P Pin Pitch + L Body Length + H Component Height + Q Pin Qty + Fab Level
24;PGA84P254C10R10L2500X2500H300B;;Pin Grid Array's (PGA);PGA + Pin Qty + P Pitch + C Pin Columns + R Pin Rows + L Body Length X Body Width + H Component Height + Fab Level
25;RESAD800W52L600D150B;;Resistors, Axial, Diameter (RESAD);RESAD + Lead Spacing + W Lead Width + L Body Length + D Body Diameter + Fab Level
26;RESADV300W52L600D150B;;Resistors, Axial Diameter, Mounted Vertically (RESADV);RESADV + Lead Spacing + W Lead Width + L Body Length + D Body Diameter + Fab Level
27;RESAR2200W80L1800T640H640B;;Resistors, Axial, Rectangular (RESAR);RESAR + Lead Spacing + W Lead Width + L Body Length + T Body thickness + H Body Height + Fab Level
28;SIP150W52P254L1905H508Q8B;;Single In‐line Packages (SIP);SIP + Body Width + W Lead Width + P Pin Pitch + L Body Length + H Component Height + Q Pin Qty + Fab Level
29;TPCW64D254H584B;;Test Points, Round (TPC);TP + C + W + Lead Width + D + Body Diameter + H + Height + Fab Level
30;TPRW64L254H584B;;Test Points, Square (TPR);TP + R + W + Lead Width + L + Body Size + H + Height + Fab Level
31;FUSAD800W52L600D150B;;Fuses, Axial, Diameter (FUSAD);FUSAD + Lead Spacing + W Lead Width + L Body Length + D Body Diameter + Fab Level
32;FUSADV300W52L600D150B;;Fuses, Axial, Diameter, Mounted Vertically (FUSADV);FUSADV + Lead Spacing + W Lead Width + L Body Length + D Body Diameter + Fab Level
33;FUSRR508W60L835T400H780B;;Fuses, Radial, Rectangular (FUSRR);FUS + Lead Spacing + W Lead Width + L Body Length + T Body thickness + H Body Height + Fab Level
34;LEDRD254W50D320H460B;;LEDs, Radial Diameter (LEDRD);LEDRD + Lead Spacing + W Lead Width + D Body Diameter + H Body Height + Fab Level
35;XTAL;;Crystals (XTAL);XTAL +++ + Fab Level
